Matrix Object
                                                                                ]
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                <built-in function sub>
                                                                [
                                                                    [[1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    ...
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]]
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        0.8504102374529323
                                                    ]
                                                    
                                                ]
                                                <built-in function mul>
                                                [
                                                    1.0
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                <built-in function mul>
                                [
                                    0.98291880311597
                                ]
                                
                            ]
                            
                        ]
                        <built-in function mul>
                        [
                            1.0
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        1.25
                    ]
                    
                ]
                <built-in function mul>
                [
                    [[False False False ...  True  True  True]
                    [False False False ...  True  True  True]
                    [False False False ...  True  True  True]
                    ...
                    [ True  True  True ...  True  True  True]
                    [ True  True  True ...  True  True  True]
                    [ True  True  True ...  True  True  True]]
                ]
                
            ]
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: Car
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: NHBW
            level: 4
            zone_count: 168
            matrix_sum: 1390.89066
            interzonal_sum: 194.85276
            intrazonal_sum: 1196.0379
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Car
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: NHBW
                level: 4
                zone_count: 168
                matrix_sum: 1390.89066
                interzonal_sum: 194.85276
                intrazonal_sum: 1196.0379
                Comments:
                Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Car
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: NHBW
                    level: 4
                    zone_count: 168
                    matrix_sum: 1820.2628399999999
                    interzonal_sum: 624.2249399999998
                    intrazonal_sum: 1196.0379
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Car
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: NHBW
                        level: 4
                        zone_count: 168
                        matrix_sum: 2298.18317
                        interzonal_sum: 878.0302099999997
                        intrazonal_sum: 1420.1529600000001
                        Comments:
                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_car_PM_peak_hr_v2.csv
                        Matrix Object
                        vehicle_type: Car
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: NHBW
                        level: 4
                        zone_count: 168
                        matrix_sum: 2298.18317
                        interzonal_sum: 878.0302099999997
                        intrazonal_sum: 1420.1529600000001
                        
                    ]
                    <built-in function mul>
                    [
                        [[False False False ...  True  True  True]
                        [False False False ...  True  True  True]
                        [False False False ...  True  True  True]
                        ...
                        [ True  True  True ...  True  True  True]
                        [ True  True  True ...  True  True  True]
                        [ True  True  True ...  True  True  True]]
                    ]
                    
                ]
                
            ]
            
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,4.459472300042904,4.226870101038985,0.04536
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,5.724114101558172,4.6023853363550105,0.02251
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,11.515172140086602,11.452754004786923,0.39962
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,16.58539468408253,13.960146072869994,0.30718
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.9385297694526162,3.599776063166405,0.0164
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.2861853777669872,1.0601025811585272,0.00266
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,2.4543395999783835,1.963051475356757,0.00131
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,3.901923869889952,3.7117425745409136,0.01663
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.6176059298778025,1.4936156738779722,0.00865
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,2.919361767449707,2.691996950010825,0.02484
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,4.239691312233944,3.8432599737932516,0.05752
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,14.275176640477538,13.323291801221833,0.47233
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,4.232484607615108,3.0444037719424757,0.0377
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.3750356481128714,2.231087379220279,0.02101
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,8.14061281077603,8.248770160549851,0.16572
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,5.836890716524409,6.349352878340238,0.12095
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,1.6833497688951022,1.4153476990772131,0.01106
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.12630725566604012,0.10025234370868633,9e-05
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,4.475964056156904,5.17451431886091,0.13842
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,9.564797604003047,9.838410049584006,1.00702
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.6635679141519457,1.5929962104578899,0.03854
528,21,1059,560588,321266,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.2038204214096957,1.097391489181846,0.00818
531,22,1055,562109,320824,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.305011704524245,2.3952227866392923,0.0287
532,23,1055,562381,320867,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,2.7654844699996777,2.9178724997898033,0.03663
533,24,1055,562783,320957,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,3.610173042693238,3.0615811656610004,0.0428
534,25,1055,562026,320627,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.0818014947881553,1.1876568811275618,0.00729
535,26,1055,562307,320609,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.636537732483216,0.7819271788098472,0.00249
536,27,1055,562514,321469,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,2.498547020537887,2.2645495155622046,0.03171
537,28,1055,563004,321388,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,6.696222032853122,7.301926489795565,0.35282
538,29,1055,563026,321938,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,5.376785894581176,4.392180145862214,0.03305
539,30,1054,563809,321975,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,3.5754626457243295,5.271346884896007,0.06064
540,31,1054,563547,321511,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,1.4946992321489034,2.1017120501255944,0.01222
541,32,1054,564518,321944,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,9,0,0,0,0,0,0,urban,inside,inside,True,4.752272406203303,5.829947964305404,0.16411
542,33,1054,565364,321630,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.5028164540537162,1.2037463228691767,9e-05
543,34,1054,565696,322074,E02005556,5,King's Lynn and West Norfolk 006,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.34200541142405627,0.7691665784791784,0.00012
544,35,1057,563404,320958,E02005559,5,King's Lynn and West Norfolk 009,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,5.66642204989886,6.1250985548453984,0.12959
545,36,1058,564262,320997,E02005560,5,King's Lynn and West Norfolk 010,Norwich ,7,0,0,0,0,0,0,urban,inside,inside,True,6.737259788101434,7.502049212627762,0.17788
546,37,1058,565235,320792,E02005560,5,King's Lynn and West Norfolk 010,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,33.455609026163856,38.76736799748006,5.15394
547,38,1058,564232,319919,E02005560,5,King's Lynn and West Norfolk 010,Breckland ,10,0,0,0,0,0,0,urban,inside,inside,True,0.9941824481672239,1.4853566586728926,6e-05
548,39,1057,563500,319974,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,19.407471917712584,19.607913717003342,1.37137
551,40,1059,561696,318478,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.5152827047049573,0.41633745995174204,3e-05
562,41,1059,561884,318584,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.8571936402622118,1.733373530737818,0.0162
566,42,1059,561976,318810,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.9468343319329804,0.8316995453306815,0.00432
567,43,1059,562241,318615,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,6.466170546987577,6.924217334934709,0.19414
570,44,1059,562195,320018,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,4.2805426361809555,3.877669059781825,0.06623
571,45,1057,563644,320898,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,5.490617450279765,5.086746198820181,0.2023
572,46,1058,564718,320634,E02005560,5,King's Lynn and West Norfolk 010,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.23862338345907036,0.3380073326960442,1e-05
573,47,1059,562437,320075,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,4.808938716947429,5.137874604232905,0.08162
601,48,1059,561588,316981,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,outside,inside,True,6.354911308453765,6.075734506572505,0.12461
602,49,1059,563363,319135,E02005561,5,King's Lynn and West Norfolk 011,Breckland ,1,0,0,0,0,0,0,urban,inside,inside,True,17.70001067779144,17.073430089045154,1.01997
603,50,1059,562969,318752,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,5.348068994777563,4.831828144920509,0.05452
604,51,1059,562755,318421,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,8.268496141301185,7.512919655131886,0.13602
605,52,1059,562611,317762,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,18.46922781462301,17.905808466697447,1.0972
606,53,1062,564032,315687,E02005564,5,King's Lynn and West Norfolk 014,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.44768473607162734,0.45073642802231917,0.00019
607,54,1055,561465,322123,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,8.554556086576637,8.060710882196783,0.24883
